customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,TenureMonthsBinned,TotalServiceAddons,HasPaperlessElectronicPayment,AverageMonthlyChargePerTenure,Churn
CUS00001,Male,No,Yes,Yes,29,No,No phone service,No,Yes,Yes,No,No internet service,No internet service,Yes,One year,No,Credit card (automatic),76.13,2149.79,13-24 Months,1,FALSE,74.13,
CUS00002,Female,Yes,No,Yes,15,No,Yes,No,No,Yes,No internet service,No internet service,Yes,No internet service,One year,No,Bank transfer (automatic),33.89,543.64,25-48 Months,5,TRUE,36.24,
CUS00003,Male,Yes,Yes,No,18,Yes,No phone service,DSL,No internet service,No,No,No internet service,Yes,Yes,One year,Yes,Bank transfer (automatic),74.3,1462.89,49-72 Months,1,TRUE,81.27,
CUS00004,Female,No,No,Yes,36,No,Yes,Fiber optic,Yes,No internet service,No internet service,Yes,No internet service,No internet service,Two year,No,Credit card (automatic),54.69,2278.23,0-12 Months,4,FALSE,63.28,
CUS00005,Female,No,Yes,No,57,Yes,No,No,Yes,No internet service,No internet service,Yes,Yes,Yes,Two year,Yes,Electronic check,88.54,4998.38,13-24 Months,2,TRUE,87.69,
CUS00006,Female,Yes,Yes,No,39,No,No,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,No,Mailed check,30.96,1167.65,0-12 Months,0,FALSE,29.94,
CUS00007,Male,No,Yes,No,9,Yes,No phone service,No,No,No internet service,Yes,No internet service,No,No internet service,Two year,No,Bank transfer (automatic),98.94,749.73,0-12 Months,2,TRUE,83.3,
CUS00008,Male,Yes,Yes,Yes,33,Yes,No phone service,No,Yes,No,Yes,No internet service,No,No internet service,Two year,Yes,Electronic check,115.49,3668.94,13-24 Months,4,TRUE,111.18,
CUS00009,Female,Yes,Yes,Yes,72,No,Yes,Fiber optic,No internet service,Yes,No internet service,Yes,No,Yes,One year,No,Bank transfer (automatic),23.47,1550.74,25-48 Months,2,TRUE,21.54,
CUS00010,Female,Yes,No,No,52,Yes,No phone service,Fiber optic,Yes,Yes,Yes,Yes,No,Yes,Two year,Yes,Bank transfer (automatic),46.02,2487.85,49-72 Months,4,FALSE,47.84,
CUS00011,Male,No,No,No,51,Yes,No,Fiber optic,No internet service,Yes,Yes,No internet service,Yes,No,One year,No,Bank transfer (automatic),98.83,5021.17,49-72 Months,2,FALSE,98.45,
CUS00012,Female,No,Yes,Yes,51,No,No,Fiber optic,No,Yes,Yes,No internet service,No internet service,Yes,Month-to-month,No,Electronic check,100.16,5292.28,0-12 Months,1,TRUE,103.77,
CUS00013,Male,Yes,Yes,Yes,34,Yes,No,DSL,No,Yes,No,No internet service,No internet service,No,Month-to-month,Yes,Mailed check,99.98,3524.92,0-12 Months,1,TRUE,103.67,
CUS00014,Male,No,Yes,No,43,No,No phone service,Fiber optic,No internet service,No,No,No,No internet service,No internet service,Two year,No,Electronic check,47.72,1968.03,13-24 Months,0,TRUE,45.77,
CUS00015,Female,No,No,Yes,8,No,Yes,No,No internet service,Yes,No internet service,No,No internet service,Yes,Two year,No,Credit card (automatic),31.72,205.29,13-24 Months,4,TRUE,25.66,
CUS00016,Female,No,No,Yes,34,Yes,Yes,Fiber optic,No internet service,No internet service,No internet service,No internet service,Yes,Yes,One year,Yes,Electronic check,40.24,1263.92,25-48 Months,6,TRUE,37.17,
CUS00017,Male,No,No,No,60,No,No,Fiber optic,No internet service,No,No,Yes,No,No internet service,One year,No,Bank transfer (automatic),48.76,2992.02,0-12 Months,3,TRUE,49.87,
CUS00018,Female,Yes,Yes,Yes,18,Yes,No,Fiber optic,Yes,No internet service,No,No internet service,No,No,One year,No,Mailed check,29.0,435.85,49-72 Months,4,FALSE,24.21,
CUS00019,Female,No,No,Yes,69,Yes,No phone service,No,Yes,Yes,Yes,No internet service,Yes,Yes,Two year,Yes,Mailed check,88.11,6083.73,25-48 Months,1,TRUE,88.17,
CUS00020,Male,No,Yes,No,31,No,No,No,No,Yes,No internet service,No,No,No,Month-to-month,Yes,Bank transfer (automatic),71.17,2030.85,25-48 Months,2,TRUE,65.51,
CUS00021,Female,Yes,Yes,Yes,66,Yes,Yes,Fiber optic,No internet service,No internet service,Yes,No,No internet service,No internet service,One year,Yes,Bank transfer (automatic),52.81,3210.29,25-48 Months,4,TRUE,48.64,
CUS00022,Male,Yes,No,Yes,40,No,No phone service,Fiber optic,No,No internet service,No internet service,Yes,No internet service,No,One year,Yes,Credit card (automatic),43.51,1865.42,25-48 Months,5,FALSE,46.64,
CUS00023,Male,No,No,Yes,70,Yes,Yes,DSL,No,Yes,No internet service,No,No,No internet service,One year,Yes,Bank transfer (automatic),45.23,3017.02,25-48 Months,1,FALSE,43.1,
CUS00024,Male,No,No,Yes,15,Yes,No,No,Yes,No,No,No internet service,No,No,Month-to-month,Yes,Mailed check,44.65,699.07,25-48 Months,1,TRUE,46.6,
CUS00025,Male,No,Yes,No,16,No,Yes,DSL,No internet service,No,Yes,Yes,No internet service,No,One year,Yes,Bank transfer (automatic),37.85,565.36,49-72 Months,1,TRUE,35.34,
CUS00026,Male,No,No,No,15,Yes,No,No,Yes,No,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),40.76,565.7,0-12 Months,0,FALSE,37.71,
CUS00027,Male,No,Yes,Yes,68,Yes,No,DSL,No internet service,No,No,No,No,No,One year,Yes,Electronic check,31.2,1936.39,49-72 Months,2,TRUE,28.48,
CUS00028,Female,No,Yes,No,28,No,No phone service,DSL,No,Yes,Yes,No internet service,Yes,No internet service,Month-to-month,No,Bank transfer (automatic),106.29,2976.58,49-72 Months,5,FALSE,106.31,
CUS00029,Male,Yes,No,Yes,15,No,No phone service,DSL,Yes,Yes,Yes,No internet service,No internet service,No internet service,Two year,No,Mailed check,72.99,1012.33,25-48 Months,1,FALSE,67.49,
CUS00030,Female,Yes,No,Yes,33,Yes,Yes,Fiber optic,No internet service,No internet service,No internet service,No internet service,Yes,No internet service,Two year,No,Credit card (automatic),100.14,3174.96,13-24 Months,5,FALSE,96.21,
CUS00031,Male,No,No,Yes,38,No,No,No,No,No,No internet service,No,No internet service,No internet service,Month-to-month,Yes,Mailed check,38.43,1533.31,13-24 Months,4,TRUE,40.35,
CUS00032,Female,No,Yes,Yes,62,Yes,Yes,DSL,No internet service,Yes,Yes,No internet service,No,No,Two year,No,Mailed check,71.54,4339.44,25-48 Months,5,FALSE,69.99,
CUS00033,Female,Yes,Yes,No,30,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,116.17,3467.23,25-48 Months,2,TRUE,115.57,
CUS00034,Female,Yes,No,No,47,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,No,One year,Yes,Mailed check,90.42,4302.75,49-72 Months,3,TRUE,91.55,
CUS00035,Female,Yes,Yes,No,67,No,No phone service,DSL,No internet service,No,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),72.15,4716.1,25-48 Months,4,FALSE,70.39,
CUS00036,Male,No,No,Yes,16,Yes,No,Fiber optic,No,Yes,No,No internet service,Yes,No internet service,Two year,No,Electronic check,96.14,1112.31,0-12 Months,5,TRUE,69.52,
CUS00037,Female,No,Yes,Yes,49,Yes,Yes,DSL,No internet service,Yes,No internet service,No internet service,Yes,No internet service,Two year,No,Electronic check,87.9,4488.7,0-12 Months,6,TRUE,91.61,
CUS00038,Male,Yes,Yes,No,40,No,Yes,DSL,No internet service,No internet service,Yes,No,Yes,Yes,One year,Yes,Mailed check,80.51,3135.42,13-24 Months,2,FALSE,78.39,
CUS00039,Male,Yes,Yes,Yes,38,Yes,No phone service,No,Yes,No,Yes,No internet service,Yes,No,One year,Yes,Bank transfer (automatic),21.43,805.83,49-72 Months,2,FALSE,21.21,
CUS00040,Male,Yes,Yes,No,55,Yes,No phone service,No,No,Yes,No internet service,No,No internet service,No,Month-to-month,Yes,Electronic check,96.91,5405.42,13-24 Months,6,TRUE,98.28,
CUS00041,Male,Yes,Yes,No,55,No,No,No,Yes,No,No internet service,No internet service,No internet service,Yes,One year,Yes,Electronic check,51.79,2715.53,25-48 Months,5,TRUE,49.37,
CUS00042,Male,Yes,No,Yes,32,Yes,No phone service,Fiber optic,No internet service,No internet service,Yes,Yes,Yes,Yes,Two year,Yes,Bank transfer (automatic),31.28,811.56,49-72 Months,1,TRUE,25.36,
CUS00043,Male,Yes,Yes,No,23,No,Yes,DSL,Yes,No,No internet service,No internet service,Yes,No,One year,Yes,Electronic check,105.04,2539.79,49-72 Months,4,TRUE,110.43,
CUS00044,Female,Yes,No,No,42,No,No,DSL,Yes,No internet service,No,Yes,No internet service,No,Month-to-month,Yes,Bank transfer (automatic),53.07,2356.61,0-12 Months,1,FALSE,56.11,
CUS00045,Female,No,Yes,No,27,No,Yes,DSL,No,No,Yes,No,No internet service,No,Month-to-month,Yes,Electronic check,26.25,777.89,13-24 Months,1,TRUE,28.81,
CUS00046,Female,No,Yes,Yes,25,No,No,DSL,Yes,No,No,Yes,Yes,Yes,One year,Yes,Bank transfer (automatic),79.21,1916.09,25-48 Months,0,TRUE,76.64,
